ZIP_Code,Restaurant_Name,Rating,Review_Count,Price_Level,Latitude,Longitude,Category,Neighborhood,Address
90210,Avra Beverly Hills,4.5,1992,4.0,34.067786,-118.400167,Food,Beverly Hills,"233 N Beverly Dr, Beverly Hills, CA 90210, USA"
90210,The Rooftop Beverly Hills,4.4,858,2.0,34.066718,-118.41146,Food,Beverly Hills,"9850 Wilshire Blvd, Beverly Hills, CA 90210, USA"
90210,Bacari Beverly Hills,4.5,132,2.0,34.06854,-118.404224,Wine Bar,Beverly Hills,"9601 Brighton Way, Beverly Hills, CA 90210, USA"
90210,Dante Beverly Hills,4.3,254,,34.068126,-118.398597,Food,Beverly Hills,"225 N Canon Dr, Beverly Hills, CA 90210, USA"
90210,The Hideaway Beverly Hills,4.3,548,,34.06958,-118.403805,Steak House,Beverly Hills,"421 N Rodeo Dr, Beverly Hills, CA 90210, USA"
90210,CAVCAS Beverly Hills,4.8,243,,34.069957,-118.400572,Food,Beverly Hills,"345 N Canon Dr, Beverly Hills, CA 90210, USA"
90210,Novikov Beverly Hills,4.4,602,4.0,34.068601,-118.399423,Food,Beverly Hills,"257 N Canon Dr, Beverly Hills, CA 90210, USA"
90210,Nua,4.5,336,2.0,34.071224,-118.400335,Food,Beverly Hills,"403 N Crescent Dr, Beverly Hills, CA 90210, USA"
90210,Il Fornaio,4.3,1246,2.0,34.068526,-118.400838,Food,Beverly Hills,"301 N Beverly Dr, Beverly Hills, CA 90210, USA"
90210,Porta Via Beverly Hills,4.3,564,2.0,34.071242,-118.401275,Night Club,Beverly Hills,"424 N Canon Dr, Beverly Hills, CA 90210, USA"
90210,Spago,4.5,1752,4.0,34.067647,-118.397572,Banquet Hall,Beverly Hills,"176 N Canon Dr, Beverly Hills, CA 90210, USA"
90212,Ocean Prime,4.5,1319,3.0,34.0674,-118.402523,Night Club,Beverly Hills,"9595 Wilshire Blvd, Beverly Hills, CA 90212, USA"
90210,Wally's Beverly Hills,4.3,1349,3.0,34.071309,-118.401927,Food,Beverly Hills,"447 N Canon Dr, Beverly Hills, CA 90210, USA"
90210,Il Pastaio,4.4,2458,3.0,34.070841,-118.400882,Food,Beverly Hills,"400 N Canon Dr, Beverly Hills, CA 90210, USA"
90210,208 Rodeo,4.0,1225,2.0,34.067423,-118.400763,Food,Beverly Hills,"208 N Rodeo Dr, Beverly Hills, CA 90210, USA"
90210,Cipriani Beverly Hills,3.7,299,,34.068398,-118.403577,Bar,Beverly Hills,"362 N Camden Dr, Beverly Hills, CA 90210, USA"
90210,"Crustacean Restaurant Beverly Hills, CA - Brunch, Lunch & Fine Dining",4.4,1056,3.0,34.069155,-118.406032,Food,Beverly Hills,"468 N Bedford Dr, Beverly Hills, CA 90210, USA"
90212,THE Blvd Restaurant and Lounge,4.5,517,4.0,34.066916,-118.400359,Wine Bar,Beverly Hills,"9500 Wilshire Blvd, Beverly Hills, CA 90212, USA"
90211,Il Cielo,4.4,788,3.0,34.071839,-118.388383,Wedding Venue,Beverly Hills,"9018 Burton Way, Beverly Hills, CA 90211, USA"
90212,South Beverly Grill,4.6,818,3.0,34.066111,-118.398889,Food,Beverly Hills,"122 S Beverly Dr, Beverly Hills, CA 90212, USA"
90401,1212 Santa Monica,4.5,2698,2.0,34.017852,-118.499046,Night Club,Santa Monica,"1212 3rd Street Promenade, Santa Monica, CA 90401, USA"
90401,Tar & Roses,4.7,1024,3.0,34.017949,-118.493009,Food,Santa Monica,"602 Santa Monica Blvd, Santa Monica, CA 90401, USA"
90401,The Curious Palate,4.7,710,2.0,34.014095,-118.493254,Food,Santa Monica,"395 Santa Monica Pl 3rd Floor, Santa Monica, CA 90401, USA"
90401,Water Grill,4.4,2589,3.0,34.014018,-118.497451,Food,Santa Monica,"1401 Ocean Ave, Santa Monica, CA 90401, USA"
90401,The Albright,4.3,2669,2.0,34.009765,-118.496593,Bar,Santa Monica,"258 Santa Monica Pier, Santa Monica, CA 90401, USA"
90401,The Surfing Fox,4.5,357,,34.011824,-118.494112,Food,Santa Monica,"120 Colorado Ave, Santa Monica, CA 90401, USA"
90401,LouLou Santa Monica,4.1,649,,34.01334,-118.494637,Night Club,Santa Monica,"395 Santa Monica Pl #300, Santa Monica, CA 90401, USA"
90403,The Penthouse,4.4,921,3.0,34.018703,-118.501298,Food,Santa Monica,"1111 2nd St, Santa Monica, CA 90403, USA"
90401,Élephante,4.3,2800,,34.015245,-118.498,Food,Santa Monica,"1332 2nd St Rooftop, Santa Monica, CA 90401, USA"
90401,Meat On Ocean,4.4,2514,3.0,34.012819,-118.496101,Steak House,Santa Monica,"1501 Ocean Ave, Santa Monica, CA 90401, USA"
90401,Sugar Palm Santa Monica,4.5,89,,34.008046,-118.490365,Night Club,Santa Monica,"1819 Ocean Ave, Santa Monica, CA 90401, USA"
90401,The Lobster,4.3,2717,3.0,34.011064,-118.494996,Food,Santa Monica,"1602 Ocean Ave, Santa Monica, CA 90401, USA"
90401,The Misfit Bar & Restaurant,4.5,2804,2.0,34.015445,-118.496672,Night Club,Santa Monica,"225 Santa Monica Blvd, Santa Monica, CA 90401, USA"
90401,Massilia,4.4,821,2.0,34.015628,-118.493924,Bar,Santa Monica,"1445 4th St, Santa Monica, CA 90401, USA"
90401,Sol Agave - santa monica,4.6,707,2.0,34.009256,-118.491748,Food,Santa Monica,"1733 Ocean Ave, Santa Monica, CA 90401, USA"
90401,Blue Plate Oysterette,4.4,1398,2.0,34.014468,-118.49821,Bar,Santa Monica,"1355 Ocean Ave, Santa Monica, CA 90401, USA"
90401,North Italia,4.4,2116,2.0,34.013874,-118.496247,Wine Bar,Santa Monica,"1442 2nd St, Santa Monica, CA 90401, USA"
90401,Hillstone,4.5,981,2.0,34.017523,-118.499814,Food,Santa Monica,"202 Wilshire Blvd, Santa Monica, CA 90401, USA"
90403,Forma Restaurant & Cheese Bar Santa Monica,4.5,1046,3.0,34.033943,-118.492804,Food,Santa Monica,"1610 Montana Ave, Santa Monica, CA 90403, USA"
90401,Blue Daisy,4.4,1418,2.0,34.016871,-118.491744,Coffee Shop,Santa Monica,"609 Broadway, Santa Monica, CA 90401, USA"
90068,Yamashiro Hollywood,4.3,5083,3.0,34.10576,-118.342093,Wedding Venue,Hollywood,"1999 N Sycamore Ave, Los Angeles, CA 90068, USA"
90028,The Hollywood Rooftop Restaurant & Bar by Madame Tussauds,4.6,151,2.0,34.101717,-118.341569,Food,Hollywood,"6933 Hollywood Blvd, Los Angeles, CA 90028, USA"
90028,Jemma Hollywood,4.6,167,2.0,34.102441,-118.326895,Food,Hollywood,"1717 Vine St, Los Angeles, CA 90028, USA"
90028,Musso & Frank Grill,4.6,3562,3.0,34.101753,-118.335361,Steak House,Hollywood,"6667 Hollywood Blvd, Hollywood, CA 90028, USA"
90028,Mel's Drive-In Hollywood,4.2,4028,2.0,34.100897,-118.338354,Diner,Hollywood,"1660 Highland Ave, Los Angeles, CA 90028, USA"
90046,El Compadre Restaurant of Hollywood,4.3,2260,2.0,34.097788,-118.352236,Bar And Grill,Hollywood,"7408 W Sunset Blvd, Los Angeles, CA 90046, USA"
90028,Superba Food + Bread Hollywood,4.6,513,2.0,34.09775,-118.332621,Food,Hollywood,"6530 W Sunset Blvd, Los Angeles, CA 90028, USA"
90028,25 Degrees,4.2,1268,2.0,34.101358,-118.341947,Bar And Grill,Hollywood,"7000 Hollywood Blvd, Los Angeles, CA 90028, USA"
90028,Running Goose,4.5,706,2.0,34.100536,-118.329328,Food,Hollywood,"1620 N Cahuenga Blvd, Los Angeles, CA 90028, USA"
33020,The Tipsy Boar,4.6,2209,2.0,26.010353,-80.145285,Bar,Hollywood,"1906 Harrison St, Hollywood, FL 33020, USA"
90046,Bossa Nova Brazilian Cuisine,4.4,3452,2.0,34.098238,-118.346581,Bakery,Hollywood,"7181 W Sunset Blvd, Los Angeles, CA 90046, USA"
90028,Seasoning Alley Hollywood,4.9,23,,34.102268,-118.340366,Food,Hollywood,"Inside dining desk, 6801 Hollywood Blvd # 309, Hollywood, CA 90028, USA"
90028,St Felix Hollywood,4.3,640,2.0,34.099986,-118.329391,Wedding Venue,Hollywood,"1602 N Cahuenga Blvd, Hollywood, CA 90028, USA"
90068,Beachwood Cafe Hollywood,4.6,1465,2.0,34.119981,-118.32127,Diner,Hollywood,"2695 Beachwood Dr, Los Angeles, CA 90068, USA"
33019,GG's Waterfront,4.4,5888,3.0,26.016045,-80.117536,Steak House,Hollywood,"606 N Ocean Dr, Hollywood, FL 33019, USA"
90028,Hui Tou Xiang,4.4,286,2.0,34.101019,-118.329769,Food,Hollywood,"1643 N Cahuenga Blvd, Los Angeles, CA 90028, USA"
90028,TAO,4.4,1800,3.0,34.099952,-118.330384,Food,Hollywood,"6421 Selma Ave, Los Angeles, CA 90028, USA"
90028,"The Waffle • Best Breakfast, Lunch, and Cocktails near the Hollywood Walk of Fame",4.4,2308,2.0,34.098252,-118.325746,Diner,Hollywood,"6255 W Sunset Blvd, Los Angeles, CA 90028, USA"
90028,Lemon Grove,4.5,140,,34.102362,-118.327316,Bar,Hollywood,"1717 Vine St Floor 6, Los Angeles, CA 90028, USA"
90038,Petit Trois,4.4,1004,3.0,34.084162,-118.338189,Bar,Hollywood,"718 Highland Ave, Los Angeles, CA 90038, USA"
90069,La Boheme,4.6,1639,2.0,34.090414,-118.37365,Bar,West Hollywood,"8400 Santa Monica Blvd, West Hollywood, CA 90069, USA"
90048,The Henry,4.5,939,3.0,34.076113,-118.383274,Bar,West Hollywood,"120 N Robertson Blvd, Los Angeles, CA 90048, USA"
90069,Bottega Louie WEHO,4.4,1112,3.0,34.083923,-118.384983,Food,West Hollywood,"8936 Santa Monica Blvd, West Hollywood, CA 90069, USA"
90069,Merois | West Hollywood,4.6,319,,34.094632,-118.373579,Food,West Hollywood,"8430 W Sunset Blvd, West Hollywood, CA 90069, USA"
90048,GRANVILLE,4.5,1443,2.0,34.077156,-118.380687,Food,West Hollywood,"8701 Beverly Blvd, West Hollywood, CA 90048, USA"
90069,"The Butcher, The Baker, The Cappuccino Maker",4.4,2325,2.0,34.092133,-118.38058,Bakery,West Hollywood,"8653 W Sunset Blvd, West Hollywood, CA 90069, USA"
90069,Cecconi's West Hollywood,4.4,1465,3.0,34.080505,-118.385041,Food,West Hollywood,"8764 Melrose Ave, West Hollywood, CA 90069, USA"
90069,Gracias Madre,4.5,4042,3.0,34.081023,-118.386966,Bar,West Hollywood,"8905 Melrose Ave, West Hollywood, CA 90069, USA"
90069,WeHo Bistro,4.5,977,2.0,34.090445,-118.376132,Bar And Grill,West Hollywood,"1040 N La Cienega Blvd, West Hollywood, CA 90069, USA"
90069,The Butcher's Daughter,4.6,508,2.0,34.081052,-118.384931,Food,West Hollywood,"8755 Melrose Ave, West Hollywood, CA 90069, USA"
90069,Saltie Girl,4.4,235,,34.092576,-118.379496,Food,West Hollywood,"8615 W Sunset Blvd, West Hollywood, CA 90069, USA"
90069,Zinqué,4.3,948,2.0,34.081276,-118.382685,Wine Bar,West Hollywood,"8684 Melrose Ave, West Hollywood, CA 90069, USA"
90069,Queen Violet WeHo,4.3,308,2.0,34.089089,-118.377735,Food,West Hollywood,"8543 Santa Monica Blvd Suite 5, West Hollywood, CA 90069, USA"
90069,Saddle Ranch Chop House,4.3,3599,2.0,34.095659,-118.372355,Steak House,West Hollywood,"8371 W Sunset Blvd, West Hollywood, CA 90069, USA"
90069,Hugo's West Hollywood,4.4,1287,2.0,34.090839,-118.373085,Food,West Hollywood,"8401 Santa Monica Blvd, West Hollywood, CA 90069, USA"
90069,SUR Restaurant and Lounge,4.2,3606,3.0,34.081229,-118.385309,Bar,West Hollywood,"606-614 N Robertson Blvd, West Hollywood, CA 90069, USA"
90046,Ysabel,4.2,1426,3.0,34.08859,-118.36178,Bar,West Hollywood,"945 N Fairfax Ave, West Hollywood, CA 90046, USA"
90046,Jones,4.5,871,2.0,34.090882,-118.346423,Bar And Grill,West Hollywood,"7205 Santa Monica Blvd, West Hollywood, CA 90046, USA"
90069,Nobu Los Angeles,4.3,1235,4.0,34.087152,-118.376604,Bar,West Hollywood,"903 N La Cienega Blvd, Los Angeles, CA 90069, USA"
90069,Mels Drive-In,4.4,2881,2.0,34.092953,-118.378964,Diner,West Hollywood,"8585 W Sunset Blvd, West Hollywood, CA 90069, USA"
90291,The Butcher's Daughter,4.4,2746,2.0,33.991658,-118.469208,Juice Shop,Venice,"1205 Abbot Kinney Blvd, Venice, CA 90291, USA"
90291,The Waterfront Venice,4.3,1557,2.0,33.99508,-118.480767,Food,Venice,"205 Ocean Front Walk, Venice, CA 90291, USA"
90291,Belles Beach House,4.3,1143,2.0,33.986987,-118.473086,Food,Venice,"24 Windward Ave, Los Angeles, CA 90291, USA"
90291,Gjelina,4.2,1624,,33.990497,-118.464965,Food,Venice,"1429 Abbot Kinney Blvd, Venice, CA 90291, USA"
90291,Ospi Venice,4.4,850,2.0,33.985111,-118.470412,Food,Venice,"2025 Pacific Ave, Venice, CA 90291, USA"
90291,Fig Tree,4.3,2139,2.0,33.993398,-118.479237,Food,Venice,"431, Ocean Front Walk, Venice, CA 90291, USA"
90291,Barrique Venice,4.6,689,3.0,33.993164,-118.474684,Wine Bar,Venice,"796 Main St, Venice, CA 90291, USA"
90291,Kassi Rooftop Venice Beach,4.1,54,,33.986959,-118.4725,Bar,Venice,"1697 Pacific Ave, Venice, CA 90291, USA"
90291,Felix Trattoria,4.5,1395,4.0,33.992243,-118.471866,Food,Venice,"1023 Abbot Kinney Blvd, Venice, CA 90291, USA"
90292,Nalu Vida Venice Beach,4.4,623,2.0,33.97929,-118.46686,Bar,Venice,"1 Washington Blvd, Venice, CA 90292, USA"
90292,Hinano Cafe,4.6,1666,1.0,33.979491,-118.46657,Bar And Grill,Venice,"15 Washington Blvd, Venice, CA 90292, USA"
90292,The Venice Whaler,4.3,3143,2.0,33.978985,-118.46659,Bar And Grill,Venice,"10 Washington Blvd, Venice, CA 90292, USA"
90291,Casablanca,4.5,1403,2.0,34.00165,-118.468005,Food,Venice,"220 Lincoln Blvd, Los Angeles, CA 90291, USA"
90291,Chulita,4.5,714,2.0,33.99886,-118.47311,Night Club,Venice,"533 Rose Ave, Venice, CA 90291, USA"
90291,Gjusta,4.4,3283,2.0,33.995208,-118.474482,Bakery,Venice,"320 Sunset Ave, Venice, CA 90291, USA"
90291,The Venice Beach Bar & Kitchen,4.4,1190,2.0,33.994115,-118.479882,Bar And Grill,Venice,"323 Ocean Front Walk, Venice, CA 90291, USA"
90291,Great White,4.5,2346,1.0,33.987732,-118.471793,Cafe,Venice,"1604 Pacific Ave, Venice, CA 90291, USA"
90291,Paloma Venice,4.2,223,,33.98903,-118.461863,Food,Venice,"600 S Venice Blvd, Venice, CA 90291, USA"
90291,Superba Food + Bread Venice,4.5,1590,3.0,33.996217,-118.456349,Coffee Shop,Venice,"1900 Lincoln Blvd, Venice, CA 90291, USA"
90291,Reunion Venice Beach,4.8,14,,33.988223,-118.473095,Food,Venice,"73 Market St, Venice, CA 90291, USA"
90017,Bottega Louie,4.5,7392,3.0,34.047052,-118.256544,Chocolate Shop,Downtown LA,"700 S Grand Ave, Los Angeles, CA 90017, USA"
90017,JOEY DTLA,4.7,3193,2.0,34.048017,-118.258051,Food,Downtown LA,"700 W 7th St Ste S430, Los Angeles, CA 90017, USA"
90013,Perch,4.4,7126,3.0,34.048996,-118.251411,Bar,Downtown LA,"448 S Hill St, Los Angeles, CA 90013, USA"
90017,Joyce,4.4,287,2.0,34.046269,-118.257165,Bar,Downtown LA,"770 S Grand Ave A, Los Angeles, CA 90017, USA"
90071,Water Grill,4.5,2119,3.0,34.04904,-118.254707,Food,Downtown LA,"544 S Grand Ave, Los Angeles, CA 90071, USA"
90015,Yard House,4.4,6782,2.0,34.04512,-118.2657,Bar And Grill,Downtown LA,"800 W Olympic Blvd A-115, Los Angeles, CA 90015, USA"
90071,71Above,4.5,2635,4.0,34.051029,-118.254417,Food,Downtown LA,"633 W 5th St 71st floor, Los Angeles, CA 90071, USA"
90014,Poppy + Rose,4.3,1294,2.0,34.040681,-118.25008,Food,Downtown LA,"765 Wall St, Los Angeles, CA 90014, USA"
90013,Maccheroni Republic,4.6,2924,2.0,34.050031,-118.248536,Food,Downtown LA,"332 S Broadway, Los Angeles, CA 90013, USA"
90013,Girl & the Goat Los Angeles,4.8,2947,3.0,34.040226,-118.233169,Food,Downtown LA,"555-3 Mateo St, Los Angeles, CA 90013, USA"
90012,BADMAASH Downtown LA,4.1,1728,2.0,34.051103,-118.244857,Food,Downtown LA,"108 W 2nd St APT 104, Los Angeles, CA 90012, USA"
90071,Settecento DTLA,4.5,183,,34.051039,-118.255758,Food,Downtown LA,"700 W 5th St, Los Angeles, CA 90071, USA"
90013,Le Petit Paris,4.3,1008,3.0,34.048343,-118.248527,Night Club,Downtown LA,"418 S Spring St, Los Angeles, CA 90013, USA"
90015,Fixins Soul Kitchen,4.6,3174,2.0,34.04446,-118.264728,Food,Downtown LA,"800 W Olympic Blvd A150, Los Angeles, CA 90015, USA"
90012,Redbird,4.6,1711,3.0,34.050562,-118.244075,Food,Downtown LA,"114 E 2nd St, Los Angeles, CA 90012, USA"
90017,District,4.3,529,2.0,34.048015,-118.258385,Bar,Downtown LA,"Plaza Level in The Bloc, 700 W 7th St, Los Angeles, CA 90017, USA"
90017,Le Grand Restaurant,4.0,802,2.0,34.047184,-118.25701,Food,Downtown LA,"707 S Grand Ave, Los Angeles, CA 90017, USA"
90013,The Factory Kitchen,4.5,1015,3.0,34.038983,-118.235878,Food,Downtown LA,"1300 Factory Pl, Los Angeles, CA 90013, USA"
90021,Bestia,4.6,3798,3.0,34.03368,-118.229236,Food,Downtown LA,"2121 E 7th Pl, Los Angeles, CA 90021, USA"
90071,Drago Centro,4.5,753,3.0,34.051234,-118.257327,Bar,Downtown LA,"525 Flower St, Los Angeles, CA 90071, USA"
91101,Nick's Pasadena,4.7,1425,2.0,34.140058,-118.131966,Food,Pasadena,"336 S Lake Ave, Pasadena, CA 91101, USA"
91105,Houston's,4.5,3080,3.0,34.140236,-118.14712,Food,Pasadena,"320 S Arroyo Pkwy, Pasadena, CA 91105, USA"
91101,GRANVILLE,4.5,1475,2.0,34.141141,-118.132063,Food,Pasadena,"270 S Lake Ave, Pasadena, CA 91101, USA"
91101,Yard House,4.4,2639,2.0,34.1456,-118.14364,Bar And Grill,Pasadena,"300 E Colorado Blvd Ste 220, Pasadena, CA 91101, USA"
91105,The Raymond 1886 - Modern American Cuisine & Craft Cocktails in Pasadena,4.5,1059,3.0,34.124494,-118.149969,Food,Pasadena,"1250 S Fair Oaks Ave, Pasadena, CA 91105, USA"
91105,Gale's,4.5,943,2.0,34.137778,-118.150278,Food,Pasadena,"452 S Fair Oaks Ave, Pasadena, CA 91105, USA"
91105,Craft by Smoke and Fire,4.1,849,2.0,34.144395,-118.151238,Food,Pasadena,"30 W Green St, Pasadena, CA 91105, USA"
91105,Mi Piace,4.2,1903,2.0,34.145955,-118.149939,Bakery,Pasadena,"25 E Colorado Blvd, Pasadena, CA 91105, USA"
91107,Plate 38 Kitchen And Bar,4.3,998,2.0,34.146331,-118.101381,Food,Pasadena,"2361 E Colorado Blvd, Pasadena, CA 91107, USA"
91105,Agnes Restaurant & Cheesery,4.4,468,2.0,34.144297,-118.151331,Liquor Store,Pasadena,"40 W Green St, Pasadena, CA 91105, USA"
91105,True Food Kitchen,4.5,2043,2.0,34.145486,-118.153881,Meal Takeaway,Pasadena,"168 W Colorado Blvd, Pasadena, CA 91105, USA"
91101,The Arbour,4.7,528,3.0,34.136664,-118.132662,Bar,Pasadena,"527 S Lake Ave #120, Pasadena, CA 91101, USA"
91101,UOVO | Pasadena,4.4,311,,34.143072,-118.131927,Food,Pasadena,"146 S Lake Ave #103, Pasadena, CA 91101, USA"
91101,Urban Plates,4.5,1698,2.0,34.141343,-118.132552,Sandwich Shop,Pasadena,"269 S Lake Ave, Pasadena, CA 91101, USA"
91101,Gaucho Grill Pasadena,4.3,602,3.0,34.138225,-118.132675,Steak House,Pasadena,"455 S Lake Ave Suite 102, Pasadena, CA 91101, USA"
91101,Green Street Restaurant,4.5,1142,2.0,34.143112,-118.131386,Bar And Grill,Pasadena,"146 Shoppers Ln, Pasadena, CA 91101, USA"
91103,Holy Saints!,4.7,42,2.0,34.147832,-118.149947,Food,Pasadena,"21 E Holly St, Pasadena, CA 91103, USA"
91103,Cafe Santorini,4.4,1058,2.0,34.146638,-118.151921,Food,Pasadena,"64 W Union St, Pasadena, CA 91103, USA"
91103,Union Restaurant,4.5,800,3.0,34.146998,-118.149638,Food,Pasadena,"37 Union St, Pasadena, CA 91103, USA"
91105,Buca di Beppo Italian Restaurant,4.4,3254,2.0,34.1443,-118.15218,Food,Pasadena,"80 W Green St, Pasadena, CA 91105, USA"
90232,CULVER&MAIN,4.9,72,,34.024767,-118.394813,Food,Culver City,"3829 Main St, Culver City, CA 90232, USA"
90232,Destroyer,4.5,1298,2.0,34.024642,-118.381324,Cafe,Culver City,"3578 Hayden Ave, Culver City, CA 90232, USA"
90232,Laurel Grill,4.5,135,,34.024345,-118.393618,Food,Culver City,"9300 Culver Blvd suite 210, Culver City, CA 90232, USA"
90232,Citizen Public Market,4.6,379,2.0,34.025066,-118.394116,Food Court,Culver City,"9355 Culver Blvd, Culver City, CA 90232, USA"
90232,JULIET,4.2,195,,34.026628,-118.388799,Event Venue,Culver City,"8888 Washington Blvd Suite 102, Culver City, CA 90232, USA"
90232,Bacari Culver City,4.5,81,,34.024733,-118.394711,Food,Culver City,"3833 Main St, Culver City, CA 90232, USA"
90230,Maple Block Meat Co.,4.4,1756,2.0,34.009245,-118.414677,Wine Bar,Culver City,"3973 Sepulveda Blvd, Culver City, CA 90230, USA"
90232,Pasta Sisters,4.5,2108,2.0,34.02995,-118.38391,Food,Culver City,"3280 Helms Ave, Culver City, CA 90232, USA"
